-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dcbothra2204/arm_manip/build/ur_simulation
-- Install configuration: ""
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/launch
-- Installing: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/launch/gazebo.launch.py
-- Installing: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/launch/robot_rviz.launch.py
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/rviz
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/rviz/view_robot.rviz
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ament_index/resource_index/package_run_dependencies/ur_simulation
-- Installing: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ament_index/resource_index/parent_prefix_path/ur_simulation
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/environment/ament_prefix_path.sh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/environment/path.sh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/environment/path.dsv
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/local_setup.bash
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/local_setup.sh
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/local_setup.zsh
-- Installing: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/local_setup.dsv
-- Installing: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/package.dsv
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ament_index/resource_index/packages/ur_simulation
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/cmake/ur_simulationConfig.cmake
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/cmake/ur_simulationConfig-version.cmake
-- Up-to-date: /home/dcbothra2204/arm_manip/install/ur_simulation/share/ur_simulation/package.xml
